
InputObject                                                              SideIndicator
-----------                                                              -------------
template <typename T>                                                    =>           
struct cir_list_node                                                     =>           
{                                                                        =>           
	T* data;                                                                =>           
	cir_list_node* next;                                                    =>           
	cir_list_node* prev;                                                    =>           
	~cir_list_node()                                                        =>           
	{                                                                       =>           
		delete data;                                                           =>           
	}                                                                       =>           
template <typename T>                                                    =>           
struct cir_list                                                          =>           
{                                                                        =>           
	using node = cir_list_node<T>;                                          =>           
	using node_ptr = node*;                                                 =>           
private:                                                                 =>           
	node_ptr head;                                                          =>           
	size_t n;                                                               =>           
public:                                                                  =>           
	cir_list() : n(0)                                                       =>           
	{                                                                       =>           
		head = new node {NULL, NULL, NULL}; // 紐⑤몢 NULL濡?援ъ꽦??湲곕낯 ?몃뱶          =>           
		head->next = head;                                                     =>           
		head->prev = head;                                                     =>           
	}                                                                       =>           
	size_t size() const                                                     =>           
	{                                                                       =>           
		return n;                                                              =>           
	}                                                                       =>           
	void insert(const T& value)                                             =>           
	{                                                                       =>           
		node_ptr newNode = new node {new T(value), NULL, NULL};                =>           
		n++;                                                                   =>           
		auto dummy = head->prev;                                               =>           
		dummy->next = newNode;                                                 =>           
		newNode->prev = dummy;                                                 =>           
		if (head == dummy)                                                     =>           
		{                                                                      =>           
			dummy->prev = newNode;                                                =>           
			newNode->next = dummy;                                                =>           
			head = newNode;                                                       =>           
			return;                                                               =>           
		}                                                                      =>           
		newNode->next = head;                                                  =>           
		head->prev = newNode;                                                  =>           
		head = newNode;                                                        =>           
	}                                                                       =>           
	void erase(const T& value)                                              =>           
	{                                                                       =>           
		auto cur = head, dummy = head->prev;                                   =>           
		while (cur != dummy)                                                   =>           
		{                                                                      =>           
			if (*(cur->data) == value)                                            =>           
			{                                                                     =>           
				cur->prev->next = cur->next;                                         =>           
				cur->next->prev = cur->prev;                                         =>           
				if (cur == head)                                                     =>           
					head = head->next;                                                  =>           
				delete cur;                                                          =>           
				n--;                                                                 =>           
				return;                                                              =>           
			}                                                                     =>           
			cur = cur->next;                                                      =>           
		}                                                                      =>           
	}                                                                       =>           
	struct cir_list_it                                                      =>           
	{                                                                       =>           
	private:                                                                =>           
		node_ptr ptr;                                                          =>           
	public:                                                                 =>           
		cir_list_it(node_ptr p) : ptr(p) {}                                    =>           
		T& operator*()                                                         =>           
		{                                                                      =>           
			return *(ptr->data);                                                  =>           
		}                                                                      =>           
		node_ptr get()                                                         =>           
		{                                                                      =>           
			return ptr;                                                           =>           
		}                                                                      =>           
		cir_list_it& operator++()                                              =>           
		{                                                                      =>           
			ptr = ptr->next;                                                      =>           
			return *this;                                                         =>           
		}                                                                      =>           
		cir_list_it operator++(int)                                            =>           
		{                                                                      =>           
			cir_list_it it = *this;                                               =>           
			++(*this);                                                            =>           
			return it;                                                            =>           
		}                                                                      =>           
		cir_list_it& operator--()                                              =>           
		{                                                                      =>           
			ptr = ptr->prev;                                                      =>           
			return *this;                                                         =>           
		}                                                                      =>           
		cir_list_it operator--(int)                                            =>           
		{                                                                      =>           
			cir_list_it it = *this;                                               =>           
			--(*this);                                                            =>           
			return it;                                                            =>           
		}                                                                      =>           
		friend bool operator==(const cir_list_it& it1, const cir_list_it& it2) =>           
		{                                                                      =>           
			return it1.ptr == it2.ptr;                                            =>           
		}                                                                      =>           
		friend bool operator!=(const cir_list_it& it1, const cir_list_it& it2) =>           
		{                                                                      =>           
			return it1.ptr != it2.ptr;                                            =>           
		}                                                                      =>           
	};                                                                      =>           
	cir_list_it begin()                                                     =>           
	{                                                                       =>           
		return cir_list_it {head};                                             =>           
	}                                                                       =>           
	cir_list_it begin() const                                               =>           
	{                                                                       =>           
		return cir_list_it {head};                                             =>           
	}                                                                       =>           
	cir_list_it end()                                                       =>           
	{                                                                       =>           
		return cir_list_it {head->prev};                                       =>           
	}                                                                       =>           
	cir_list_it end() const                                                 =>           
	{                                                                       =>           
		return cir_list_it {head->prev};                                       =>           
	}                                                                       =>           
	cir_list(const cir_list<T>& other) : cir_list()                         =>           
	{                                                                       =>           
		// ?꾨옒 肄붾뱶???먯냼瑜???닚?쇰줈 ?쎌엯?섏?留?                                       =>           
		// ?먰삎 由ъ뒪?몄씠湲??뚮Ц??臾몄젣媛 ?놁뒿?덈떎.                                      =>           
		for (const auto& i : other)                                            =>           
			insert(i);                                                            =>           
	}                                                                       =>           
	cir_list(const std::initializer_list<T>& il) : head(NULL), n(0)         =>           
	{                                                                       =>           
		// ?꾨옒 肄붾뱶???먯냼瑜???닚?쇰줈 ?쎌엯?섏?留?                                       =>           
		// ?먰삎 由ъ뒪?몄씠湲??뚮Ц??臾몄젣媛 ?놁뒿?덈떎.                                      =>           
		for (const auto& i : il)                                               =>           
			insert(i);                                                            =>           
	}                                                                       =>           
	~cir_list()                                                             =>           
	{                                                                       =>           
		while (size())                                                         =>           
		{                                                                      =>           
